        1        1        1        1        0        0        0        0        4        0      574      634      889      888      633
        1        1        1        1        0        0        0        0        4        0      575      635      890      889      634
        1        1        1        1        0        0        0        0        4        0      576      636      891      890      635
        1        1        1        1        0        0        0        0        4        0      577      637      892      891      636
        1        1        1        1        0        0        0        0        4        0      578      638      893      892      637
        1        1        1        1        0        0        0        0        4        0      579      639      894      893      638
        1        1        1        1        0        0        0        0        4        0      580      946      895      894      639
        1        1        1        1        0        0        0        0        4        0      581      640      896      895      946
        1        1        1        1        0        0        0        0        4        0      582      641      897      896      640
        1        1        1        1        0        0        0        0        4        0      583      642      898      897      641
        1        1        1        1        0        0        0        0        4        0      584      643      899      898      642
        1        1        1        1        0        0        0        0        4        0      585      644      900      899      643
        1        1        1        1        0        0        0        0        4        0      586      645      901      900      644
        1        1        1        1        0        0        0        0        4        0      587      646      940      901      645
        1        1        1        1        0        0        0        0        4        0      588      647      902      940      646
        1        1        1        1        0        0        0        0        4        0      589      648      903      902      647
        1        1        1        1        0        0        0        0        4        0      590      649      904      903      648
        1        1        1        1        0        0        0        0        4        0      591      650      905      904      649
        1        1        1        1        0        0        0        0        4        0      592      651      906      905      650
        1        1        1        1        0        0        0        0        4        0      593      652      907      906      651
        1        1        1        1        0        0        0        0        4        0      594      653      908      907      652
        1        1        1        1        0        0        0        0        4        0      595      654      909      908      653
        1        1        1        1        0        0        0        0        4        0      596      655      910      909      654
        1        1        1        1        0        0        0        0        4        0      597      656      911      910      655
        1        1        1        1        0        0        0        0        4        0      598      953      912      911      656
        1        1        1        1        0        0        0        0        4        0      599      657      913      912      953
        1        1        1        1        0        0        0        0        4        0      600      658      936      913      657
        1        1        1        1        0        0        0        0        4        0      601      659      914      936      658
        1        1        1        1        0        0        0        0        4        0      602      660      915      914      659
        1        1        1        1        0        0        0        0        4        0      603      661      916      915      660
        1        1        1        1        0        0        0        0        4        0      604      662      917      916      661
        1        1        1        1        0        0        0        0        4        0      605      663      918      917      662
        1        1        1        1        0        0        0        0        4        0      606      664      919      918      663
        1        1        1        1        0        0        0        0        4        0      607      665      920      919      664
        1        1        1        1        0        0        0        0        4        0      608      666      921      920      665
        1        1        1        1        0        0        0        0        4        0      609      667      922      921      666
        1        1        1        1        0        0        0        0        4        0      610      668      923      922      667
        1        1        1        1        0        0        0        0        4        0      611      669      924      923      668
        1        1        1        1        0        0        0        0        4        0      612      670      925      924      669
        1        1        1        1        0        0        0        0        4        0      613      670      785      926      925
        1        1        1        1        0        0        0        0        4        0      614      671      786      785      670
        1        1        1        1        0        0        0        0        4        0      615      672      787      786      671
        1        1        1        1        0        0        0        0        4        0      616      673      788      787      672
        1        1        1        1        0        0        0        0        4        0      617      674      789      788      673
        1        1        1        1        0        0        0        0        4        0      618      675      790      789      674
        1        1        1        1        0        0        0        0        4        0      619      676      791      790      675
        1        1        1        1        0        0        0        0        4        0      620      677      792      791      676
        1        1        1        1        0        0        0        0        4        0      621      678      793      792      677
        1        1        1        1        0        0        0        0        4        0      622      679      794      793      678
        1        1        1        1        0        0        0        0        4        0      623      680      795      794      679
        1        1        1        1        0        0        0        0        4        0      624      681      796      795      680
        1        1        1        1        0        0        0        0        4        0      625      682      797      796      681
        1        1        1        1        0        0        0        0        4        0      626      683      798      797      682
        1        1        1        1        0        0        0        0        4        0      627      684      799      798      683
        1        1        1        1        0        0        0        0        4        0      628      685      800      799      684
        1        1        1        1        0        0        0        0        4        0      629      686      801      800      685
        1        1        1        1        0        0        0        0        4        0      630      687      802      801      686
        1        1        1        1        0        0        0        0        4        0      631      688      803      802      687
        1        1        1        1        0        0        0        0        4        0      632      689      804      803      688
        1        1        1        1        0        0        0        0        4        0      633      689      806      805      804
        1        1        1        1        0        0        0        0        4        0      634      690      807      806      689
        1        1        1        1        0        0        0        0        4        0      635      691      808      807      690
        1        1        1        1        0        0        0        0        4        0      636      692      809      808      691
        1        1        1        1        0        0        0        0        4        0      637      693      810      809      692
        1        1        1        1        0        0        0        0        4        0      638      694      811      810      693
        1        1        1        1        0        0        0        0        4        0      639      695      812      811      694
        1        1        1        1        0        0        0        0        4        0      640      696      813      812      695
        1        1        1        1        0        0        0        0        4        0      641      697      814      813      696
        1        1        1        1        0        0        0        0        4        0      642      698      815      814      697
        1        1        1        1        0        0        0        0        4        0      643      699      816      815      698
        1        1        1        1        0        0        0        0        4        0      644      700      817      816      699
        1        1        1        1        0        0        0        0        4        0      645      701      818      817      700
        1        1        1        1        0        0        0        0        4        0      646      702      819      818      701
        1        1        1        1        0        0        0        0        4        0      647      703      820      819      702
        1        1        1        1        0        0        0        0        4        0      648      704      821      820      703
        1        1        1        1        0        0        0        0        4        0      649      705      822      821      704
        1        1        1        1        0        0        0        0        4        0      650      706      823      822      705
        1        1        1        1        0        0        0        0        4        0      651      707      824      823      706
        1        1        1        1        0        0        0        0        4        0      652      708      825      824      707
        1        1        1        1        0        0        0        0        4        0      653      709      826      825      708
        1        1        1        1        0        0        0        0        4        0      654      710      827      826      709
        1        1        1        1        0        0        0        0        4        0      655      711      828      827      710
        1        1        1        1        0        0        0        0        4        0      656      712      829      828      711
        1        1        1        1        0        0        0        0        4        0      657      713      830      829      712
        1        1        1        1        0        0        0        0        4        0      658      713      832      831      830
        1        1        1        1        0        0        0        0        4        0      659      714      833      832      713
        1        1        1        1        0        0        0        0        4        0      660      715      834      833      714
        1        1        1        1        0        0        0        0        4        0      661      716      835      834      715
        1        1        1        1        0        0        0        0        4        0      662      717      836      835      716
        1        1        1        1        0        0        0        0        4        0      663      718      837      836      717
        1        1        1        1        0        0        0        0        4        0      664      719      838      837      718
        1        1        1        1        0        0        0        0        4        0      665      720      839      838      719
        1        1        1        1        0        0        0        0        4        0      666      721      840      839      720
        1        1        1        1        0        0        0        0        4        0      667      722      841      840      721
        1        1        1        1        0        0        0        0        4        0      668      723      842      841      722
        1        1        1        1        0        0        0        0        4        0      669      724      843      842      723
        1        1        1        1        0        0        0        0        4        0      670      725      844      843      724
        1        1        1        1        0        0        0        0        4        0      671      726      845      844      725
        1        1        1        1        0        0        0        0        4        0      672      727      846      845      726
        1        1        1        1        0        0        0        0        4        0      673      728      847      846      727
        1        1        1        1        0        0        0        0        4        0      674      729      848      847      728
        1        1        1        1        0        0        0        0        4        0      675      730      849      848      729
        1        1        1        1        0        0        0        0        4        0      676      731      850      849      730
        1        1        1        1        0        0        0        0        4        0      677      732      851      850      731
        1        1        1        1        0        0        0        0        4        0      678      733      852      851      732
        1        1        1        1        0        0        0        0        4        0      679      734      853      852      733
        1        1        1        1        0        0        0        0        4        0      680      735      854      853      734
        1        1        1        1        0        0        0        0        4        0      681      736      855      854      735
        1        1        1        1        0        0        0        0        4        0      682      737      856      855      736
        1        1        1        1        0        0        0        0        4        0      683      738      857      856      737
        1        1        1        1        0        0        0        0        4        0      684      739      858      857      738
        1        1        1        1        0        0        0        0        4        0      685      740      859      858      739
        1        1        1        1        0        0        0        0        4        0      686      741      860      859      740
        1        1        1        1        0        0        0        0        4        0      687      742      861      860      741
        1        1        1        1        0        0        0        0        4        0      688      743      862      861      742
        1        1        1        1        0        0        0        0        4        0      689      744      863      862      743
        1        1        1        1        0        0        0        0        4        0      690      865      864      863      744
        1        1        1        1        0        0        0        0        4        0      691      875      874      873      746
        1        1        1        1        0        0        0        0        4        0      692      747      157      158      748
        1        1        1        1        0        0        0        0        4        0      693      748      158      159      750
        1        1        1        1        0        0        0        0        4        0      694      750      159      160      749
        1        1        1        1        0        0        0        0        4        0      695      751      160      161      938
        1        1        1        1        0        0        0        0        4        0      696      938      161      162      752
        1        1        1        1        0        0        0        0        4        0      697      752      162      163      753
        1        1        1        1        0        0        0        0        4        0      698      753      163      164      754
        1        1        1        1        0        0        0        0        4        0      699      754      164      165      755
        1        1        1        1        0        0        0        0        4        0      700      755      165      166      756
        1        1        1        1        0        0        0        0        4        0      701      756      166      167      758
        1        1        1        1        0        0        0        0        4        0      702      758      167      168      757
        1        1        1        1        0        0        0        0        4        0      703      759      168      169      760
        1        1        1        1        0        0        0        0        4        0      704      760      169      170      761
        1        1        1        1        0        0        0        0        4        0      705      761      170      171      762
        1        1        1        1        0        0        0        0        4        0      706      762      171      172      763
        1        1        1        1        0        0        0        0        4        0      707      763      172      173      764
        1        1        1        1        0        0        0        0        4        0      708      764      173      174      765
        1        1        1        1        0        0        0        0        4        0      709      765      174      175      766
        1        1        1        1        0        0        0        0        4        0      710      766      175      176      768
        1        1        1        1        0        0        0        0        4        0      711      768      176      177      767
        1        1        1        1        0        0        0        0        4        0      712      769      177      178      770
        1        1        1        1        0        0        0        0        4        0      713      770      178      179      771
        1        1        1        1        0        0        0        0        4        0      714      771      179      180      772
        1        1        1        1        0        0        0        0        4        0      715      772      180      181      773
        1        1        1        1        0        0        0        0        4        0      716      773      181      182      774
        1        1        1        1        0        0        0        0        4        0      717      774      182      183      775
        1        1        1        1        0        0        0        0        4        0      718      775      183      184      777
        1        1        1        1        0        0        0        0        4        0      719      777      184      185      776
        1        1        1        1        0        0        0        0        4        0      720      779      156      157      778
        1        1        1        1        0        0        0        0        4        0      721      780      155      156      779
        1        1        1        1        0        0        0        0        4        0      722      781      189      155      780
        1        1        1        1        0        0        0        0        4        0      723      782      188      189      781
        1        1        1        1        0        0        0        0        4        0      724      783      187      188      782
        1        1        1        1        0        0        0        0        4        0      725      784      186      187      783
        1        1        1        1        0        0        0        0        4        0      726      785       50       49      926
        1        1        1        1        0        0        0        0        4        0      727      786       51       50      785
        1        1        1        1        0        0        0        0        4        0      728      787       52       51      786
        1        1        1        1        0        0        0        0        4        0      729      788       53       52      787
        1        1        1        1        0        0        0        0        4        0      730      789       54       53      788
        1        1        1        1        0        0        0        0        4        0      731      790       55       54      789
        1        1        1        1        0        0        0        0        4        0      732      791       56       55      790
        1        1        1        1        0        0        0        0        4        0      733      792       57       56      791
        1        1        1        1        0        0        0        0        4        0      734      793       58       57      792
        1        1        1        1        0        0        0        0        4        0      735      794       59       58      793
        1        1        1        1        0        0        0        0        4        0      736      795       60       59      794
        1        1        1        1        0        0        0        0        4        0      737      796       61       60      795
        1        1        1        1        0        0        0        0        4        0      738      797       62       61      796
        1        1        1        1        0        0        0        0        4        0      739      798       63       62      797
        1        1        1        1        0        0        0        0        4        0      740      799       64       63      798
        1        1        1        1        0        0        0        0        4        0      741      800       65       64      799
        1        1        1        1        0        0        0        0        4        0      742      801       66       65      800
        1        1        1        1        0        0        0        0        4        0      743      802       67       66      801
        1        1        1        1        0        0        0        0        4        0      744      803       68       67      802
        1        1        1        1        0        0        0        0        4        0      745      804       69       68      803
        1        1        1        1        0        0        0        0        4        0      746      805       70       69      804
        1        1        1        1        0        0        0        0        4        0      747      805       21       20       70
        1        1        1        1        0        0        0        0        4        0      748      806       22       21      805
        1        1        1        1        0        0        0        0        4        0      749      807       23       22      806
        1        1        1        1        0        0        0        0        4        0      750      808       24       23      807
        1        1        1        1        0        0        0        0        4        0      751      809       25       24      808
        1        1        1        1        0        0        0        0        4        0      752      810       26       25      809
        1        1        1        1        0        0        0        0        4        0      753      811       27       26      810
        1        1        1        1        0        0        0        0        4        0      754      812       28       27      811
        1        1        1        1        0        0        0        0        4        0      755      813       29       28      812
        1        1        1        1        0        0        0        0        4        0      756      814       30       29      813
        1        1        1        1        0        0        0        0        4        0      757      815       31       30      814
        1        1        1        1        0        0        0        0        4        0      758      816       32       31      815
        1        1        1        1        0        0        0        0        4        0      759      817       33       32      816
        1        1        1        1        0        0        0        0        4        0      760      818       34       33      817
        1        1        1        1        0        0        0        0        4        0      761      819       35       34      818
        1        1        1        1        0        0        0        0        4        0      762      820       36       35      819
        1        1        1        1        0        0        0        0        4        0      763      821       37       36      820
        1        1        1        1        0        0        0        0        4        0      764      822       38       37      821
        1        1        1        1        0        0        0        0        4        0      765      823       39       38      822
        1        1        1        1        0        0        0        0        4        0      766      824       40       39      823
        1        1        1        1        0        0        0        0        4        0      767      825       41       40      824
        1        1        1        1        0        0        0        0        4        0      768      826       42       41      825
        1        1        1        1        0        0        0        0        4        0      769      827       43       42      826
        1        1        1        1        0        0        0        0        4        0      770      828       44       43      827
        1        1        1        1        0        0        0        0        4        0      771      829       45       44      828
        1        1        1        1        0        0        0        0        4        0      772      830       46       45      829
        1        1        1        1        0        0        0        0        4        0      773      831       47       46      830
        1        1        1        1        0        0        0        0        4        0      774      831        3        1       47
        1        1        1        1        0        0        0        0        4        0      775      832        4        3      831
        1        1        1        1        0        0        0        0        4        0      776      833        5        4      832
        1        1        1        1        0        0        0        0        4        0      777      834        6        5      833
        1        1        1        1        0        0        0        0        4        0      778      835        7        6      834
        1        1        1        1        0        0        0        0        4        0      779      836        8        7      835
        1        1        1        1        0        0        0        0        4        0      780      837        9        8      836
        1        1        1        1        0        0        0        0        4        0      781      838       10        9      837
        1        1        1        1        0        0        0        0        4        0      782      839       11       10      838
        1        1        1        1        0        0        0        0        4        0      783      840       12       11      839
        1        1        1        1        0        0        0        0        4        0      784      841       13       12      840
        1        1        1        1        0        0        0        0        4        0      785      842       14       13      841
        1        1        1        1        0        0        0        0        4        0      786      843       15       14      842
        1        1        1        1        0        0        0        0        4        0      787      844       16       15      843
        1        1        1        1        0        0        0        0        4        0      788      845       17       16      844
        1        1        1        1        0        0        0        0        4        0      789      846       18       17      845
        1        1        1        1        0        0        0        0        4        0      790      847       19       18      846
        1        1        1        1        0        0        0        0        4        0      791      848        2       19      847
        1        1        1        1        0        0        0        0        4        0      792      849      154        2      848
        1        1        1        1        0        0        0        0        4        0      793      850      153      154      849
        1        1        1        1        0        0        0        0        4        0      794      851      152      153      850
        1        1        1        1        0        0        0        0        4        0      795      852      151      152      851
        1        1        1        1        0        0        0        0        4        0      796      853      150      151      852
        1        1        1        1        0        0        0        0        4        0      797      854      149      150      853
        1        1        1        1        0        0        0        0        4        0      798      855      148      149      854
        1        1        1        1        0        0        0        0        4        0      799      856      147      148      855
        1        1        1        1        0        0        0        0        4        0      800      857      146      147      856
        1        1        1        1        0        0        0        0        4        0      801      858      145      146      857
        1        1        1        1        0        0        0        0        4        0      802      859      144      145      858
        1        1        1        1        0        0        0        0        4        0      803      860      143      144      859
        1        1        1        1        0        0        0        0        4        0      804      861      142      143      860
        1        1        1        1        0        0        0        0        4        0      805      862      141      142      861
        1        1        1        1        0        0        0        0        4        0      806      863      140      141      862
        1        1        1        1        0        0        0        0        4        0      807      864      139      140      863
        1        1        1        1        0        0        0        0        4        0      808      864      128      127      139
        1        1        1        1        0        0        0        0        4        0      809      865      129      128      864
        1        1        1        1        0        0        0        0        4        0      810      866      130      129      865
        1        1        1        1        0        0        0        0        4        0      811      867      131      130      866
        1        1        1        1        0        0        0        0        4        0      812      868      132      131      867
        1        1        1        1        0        0        0        0        4        0      813      869      133      132      868
        1        1        1        1        0        0        0        0        4        0      814      870      134      133      869
        1        1        1        1        0        0        0        0        4        0      815      871      135      134      870
        1        1        1        1        0        0        0        0        4        0      816      872      136      135      871
        1        1        1        1        0        0        0        0        4        0      817      873      137      136      872
        1        1        1        1        0        0        0        0        4        0      818      874      138      137      873
        1        1        1        1        0        0        0        0        4        0      819      874       72       71      138
        1        1        1        1        0        0        0        0        4        0      820      875       73       72      874
        1        1        1        1        0        0        0        0        4        0      821      876       74       73      875
        1        1        1        1        0        0        0        0        4        0      822      877       75       74      876
        1        1        1        1        0        0        0        0        4        0      823      878       76       75      877
        1        1        1        1        0        0        0        0        4        0      824      879       77       76      878
        1        1        1        1        0        0        0        0        4        0      825      880       78       77      879
        1        1        1        1        0        0        0        0        4        0      826      881       79       78      880
        1        1        1        1        0        0        0        0        4        0      827      882       80       79      881
        1        1        1        1        0        0        0        0        4        0      828      883       81       80      882
        1        1        1        1        0        0        0        0        4        0      829      884       82       81      883
        1        1        1        1        0        0        0        0        4        0      830      885       83       82      884
        1        1        1        1        0        0        0        0        4        0      831      886       84       83      885
        1        1        1        1        0        0        0        0        4        0      832      887       85       84      886
        1        1        1        1        0        0        0        0        4        0      833      888       86       85      887
        1        1        1        1        0        0        0        0        4        0      834      889       87       86      888
        1        1        1        1        0        0        0        0        4        0      835      890       88       87      889
        1        1        1        1        0        0        0        0        4        0      836      891       89       88      890
        1        1        1        1        0        0        0        0        4        0      837      892       90       89      891
        1        1        1        1        0        0        0        0        4        0      838      893       91       90      892
        1        1        1        1        0        0        0        0        4        0      839      894       92       91      893
        1        1        1        1        0        0        0        0        4        0      840      895       93       92      894
        1        1        1        1        0        0        0        0        4        0      841      896       94       93      895
        1        1        1        1        0        0        0        0        4        0      842      897       95       94      896
        1        1        1        1        0        0        0        0        4        0      843      898       96       95      897
        1        1        1        1        0        0        0        0        4        0      844      899       97       96      898
        1        1        1        1        0        0        0        0        4        0      845      900       98       97      899
        1        1        1        1        0        0        0        0        4        0      846      901       99       98      900
        1        1        1        1        0        0        0        0        4        0      847      940      100       99      901
        1        1        1        1        0        0        0        0        4        0      848      902      101      100      940
        1        1        1        1        0        0        0        0        4        0      849      903      102      101      902
        1        1        1        1        0        0        0        0        4        0      850      904      103      102      903
        1        1        1        1        0        0        0        0        4        0      851      905      104      103      904
        1        1        1        1        0        0        0        0        4        0      852      906      105      104      905
        1        1        1        1        0        0        0        0        4        0      853      907      106      105      906
        1        1        1        1        0        0        0        0        4        0      854      908      107      106      907
        1        1        1        1        0        0        0        0        4        0      855      909      108      107      908
        1        1        1        1        0        0        0        0        4        0      856      910      109      108      909
        1        1        1        1        0        0        0        0        4        0      857      911      110      109      910
        1        1        1        1        0        0        0        0        4        0      858      912      111      110      911
        1        1        1        1        0        0        0        0        4        0      859      913      112      111      912
        1        1        1        1        0        0        0        0        4        0      860      936      113      112      913
        1        1        1        1        0        0        0        0        4        0      861      914      114      113      936
        1        1        1        1        0        0        0        0        4        0      862      915      115      114      914
        1        1        1        1        0        0        0        0        4        0      863      916      116      115      915
        1        1        1        1        0        0        0        0        4        0      864      917      117      116      916
        1        1        1        1        0        0        0        0        4        0      865      918      118      117      917
        1        1        1        1        0        0        0        0        4        0      866      919      119      118      918
        1        1        1        1        0        0        0        0        4        0      867      920      120      119      919
        1        1        1        1        0        0        0        0        4        0      868      921      121      120      920
        1        1        1        1        0        0        0        0        4        0      869      922      122      121      921
        1        1        1        1        0        0        0        0        4        0      870      923      123      122      922
        1        1        1        1        0        0        0        0        4        0      871      924      124      123      923
        1        1        1        1        0        0        0        0        4        0      872      925      125      124      924
        1        1        1        1        0        0        0        0        4        0      873      926      126      125      925
        1        1        1        1        0        0        0        0        4        0      874       49       48      126      926
-1
!Material Id = {CBB53D38-28FB-4AF2-8762-E531072ADDC5}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,210000000000,	! Pa
MP,NUXY,1,0.3046,
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.196e-05,	! C^-1
MP,C,1,479.4,	! J kg^-1 C^-1
MP,KXX,1,50.44,	! W m^-1 C^-1
MP,UVID,1,1bd546c3-5521-48af-a074-3413eb868ba8

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,1.e-003
secoff,mid

!************************* Model Summary ********************
!small_struct\Corps - Surface moyenne1,	Structural steel, S275N,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       24
(8i10)
        20        48        49        50        51        52        53        54
        55        56        57        58        59        60        61        62
        63        64        65        66        67        68        69        70

cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,875,127
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,876,127
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,877,127
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 874
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
